å⁄ãqID,îNä‘çwì¸ã‡äzÅiñúâ~Åj,îNóÓ,ê´ï ,îNé˚Åiñúâ~Åj
1,26.3,36,1,800
2,15.3,48,2,750
3,12.5,54,2,800
4,21.6,24,2,600
5,294,69,1,400
6,21.2,37,2,250
7,134.5,8.7,-0.45,0.72
8,77.5,6.7,-1.06,0.09
9,76.6,5.4,-1.07,-0.33
10,48.6,2.6,-1.37,-1.24
11,301.6,4.8,1.34,-0.52
12,84.1,3.5,-0.99,-0.96
13,333.3,1.7,1.68,-1.54
14,304.4,3.7,1.37,-0.89
15,260.5,11.4,0.9,1.62
16,143.8,6.9,-0.35,0.14
17,299.7,7.1,1.32,0.23
18,113,3.7,-0.68,-0.9
19,101.8,3.1,-0.8,-1.07
20,76.6,5.5,-1.07,-0.32
21,172.7,8.8,-0.04,0.76
22,90.6,2.7,-0.92,-1.2
23,278.2,3.4,1.09,-1
24,170.9,9,-0.06,0.83
25,113.9,4.5,-0.67,-0.64
26,305.3,3,1.38,-1.13
27,101.8,4.2,-0.8,-0.73
28,129.8,10.1,-0.5,1.19
29,324.9,4.1,1.59,-0.76
30,248.4,8.6,0.77,0.69
31,288.5,6.3,1.2,-0.05
32,104.6,4.6,-0.77,-0.6
33,230.6,9,0.58,0.83
34,244.6,8.5,0.73,0.67
35,43,2,-1.43,-1.45
36,105.5,7.4,-0.76,0.32
37,168.1,0.2,-0.09,-2.02
38,147.5,3.8,-0.31,-0.85
39,45.8,8.7,-1.4,0.73
40,139.1,10.7,-0.4,1.39
41,137.3,7.6,-0.42,0.38
42,262.4,8.1,0.92,0.54
43,296,3.9,1.28,-0.84
44,75.7,7.4,-1.08,0.31
45,44.8,7,-1.41,0.19
46,112.1,4.3,-0.69,-0.71
47,57.9,6.1,-1.27,-0.1
48,303.4,3.1,1.36,-1.09
49,81.3,4.7,-1.02,-0.55
50,88.7,7.2,-0.94,0.26
51,328.7,4.5,1.63,-0.63
52,244.6,9.7,0.73,1.07
53,96.2,3.6,-0.86,-0.93
54,306.2,4.9,1.39,-0.5
55,139.1,5.6,-0.4,-0.27
56,137.3,11.4,-0.42,1.62
57,93.4,8,-0.89,0.52
58,112.1,2,-0.69,-1.44
59,55.1,4,-1.3,-0.78
60,62.6,4.4,-1.22,-0.67
61,243.7,7.6,0.72,0.39
62,127,3.4,-0.53,-0.99
63,99,3.1,-0.83,-1.09
64,247.4,7.8,0.76,0.44
65,228.8,9.4,0.56,0.97
66,264.2,5,0.94,-0.47
67,291.3,6.1,1.23,-0.11
68,94.3,6.9,-0.88,0.14
69,128.9,9.1,-0.51,0.87
70,253,10.2,0.82,1.23
71,249.3,6.8,0.78,0.11
72,102.7,5.4,-0.79,-0.35
73,55.1,1.9,-1.3,-1.46
74,281,3.1,1.12,-1.1
75,338.9,4.5,1.74,-0.63
76,59.8,6.6,-1.25,0.05
77,137.3,8.4,-0.42,0.65
78,201.7,8.8,0.27,0.76
79,131.7,11.5,-0.48,1.64
80,297.8,3.8,1.3,-0.87
81,55.1,4.3,-1.3,-0.69
82,262.4,7.7,0.92,0.4
83,110.2,3.1,-0.71,-1.08
84,115.8,4.6,-0.65,-0.61
85,268.9,8.5,0.99,0.66
86,107.4,1.3,-0.74,-1.67
87,282,2.2,1.13,-1.39
88,160.6,10.9,-0.17,1.44
89,235.3,7.4,0.63,0.3
90,180.2,12.3,0.04,1.91
91,279.2,10.4,1.1,1.3
92,169,1.6,-0.08,-1.56
93,89.7,6.3,-0.93,-0.04
94,146.6,10.9,-0.32,1.45
95,335.2,4.6,1.7,-0.61
96,307.2,3.9,1.4,-0.82
97,296.9,3.8,1.29,-0.87
98,115.8,1.8,-0.65,-1.49
99,123.3,3.4,-0.57,-0.98
100,178.3,11.2,0.02,1.53
101,235.3,8.2,0.63,0.56
102,256.8,8.6,0.86,0.71
103,91.5,2.4,-0.91,-1.31
104,105.5,9.1,-0.76,0.88
